"DD","MM","YY","Year","Catch","*ID","Ag","Al","As","B","Ba","Be","Bi","Cd","Co","Cr","Cu","Fe","K","Li","Mn","Mo","Ni","Pb","Rb","Sb","Se","Sr","Th","Tl","U","V","Zn","Ca","Mg","Na","P","S","Si","PO4","Br","Cl","F","NO3","SO4","pH","EC"
8,9,1994,1994.68681318681,2,4174,0.03,45.7,0.35,4.92,16.3,0.15,0.01,0.08,2.59,1.98,20.7,40,1100,0.35,11.7,0.57,136,0.07,0.7,0.04,0.025,35.6,0.005,0.005,0.02,0.59,3820,12100,4280,3700,,9450,4100,10,100,4200,25,2500,28800,7.1,12.2
13,9,1994,1994.70054945055,2,4175,0.02,20.2,0.37,2.98,20.5,0.15,0.01,0.11,4.08,0.46,31,20,1150,0.45,18.7,0.48,191,0.14,0.9,0.04,0.025,43.1,0.005,0.01,0.02,0.59,38.8,12200,4450,2600,,10300,4200,10,100,4500,25,2600,31300,7.1,12.6
21,9,1994,1994.72252747253,2,4176,0.04,17.6,0.36,2.79,20.5,0.15,0.01,0.1,3.93,0.49,27.4,20,1110,0.33,16.5,0.46,183,0.015,0.82,0.04,0.025,41.4,0.005,0.01,0.02,0.51,36.9,12400,4350,2700,,10000,4300,10,100,4500,25,2800,30800,7.1,12.6
29,9,1994,1994.74450549451,2,4177,0.04,30.6,0.43,3.14,24.1,0.15,0.01,0.19,9.05,0.48,51.5,20,1220,0.51,38.5,0.44,295,0.015,1.04,0.05,0.025,45.6,0.005,0.02,0.02,0.62,41.3,12100,4590,2500,,11700,4500,10,100,4900,25,2400,36300,6.9,13
6,10,1994,1994.76373626374,2,4178,0.01,16.1,0.3,2.32,18.6,0.15,0.01,0.11,4.44,0.51,25,20,1060,0.3,18,0.42,191,0.015,0.76,0.03,0.025,41.2,0.005,0.005,0.02,0.5,38.1,12500,4370,2500,,10100,4600,10,100,4500,25,3100,30800,7.1,12.7
12,10,1994,1994.78021978022,2,4179,0.05,32.3,0.41,3.15,21.7,0.15,0.01,0.3,9.08,0.52,48.4,30,1150,0.3,29,0.43,277,0.44,1.01,0.07,0.025,44.6,0.005,0.02,0.01,0.5,44.9,12000,4380,2600,,11000,4600,10,100,4700,25,2900,33800,7,12.5
20,10,1994,1994.8021978022,2,4180,0.02,13.2,0.26,2.36,18.9,0.15,0.01,0.09,4.3,0.5,22.3,10,1080,0.15,16.6,0.45,186,0.015,0.74,0.04,0.025,42.3,0.005,0.005,0.02,0.48,36.2,12700,4350,2500,,9940,4900,10,100,4500,25,3500,30200,7,12.8
27,10,1994,1994.82142857143,2,4181,0.08,44.5,0.47,2.83,22.3,0.15,0.01,0.21,10.4,0.53,68.4,50,1080,0.31,49.4,0.46,278,0.53,0.96,0.06,0.025,44.6,0.005,0.01,0.02,0.58,51.9,12200,4690,2500,,11600,4800,10,100,4700,25,3300,35800,6.8,12.9
4,11,1994,1994.84340659341,2,4182,0.02,17.4,0.3,2.46,19.8,0.15,0.01,0.14,6.81,0.61,34.5,20,1140,0.48,21.8,0.46,228,0.1,0.76,0.05,0.5,42.3,0.005,0.01,0.02,0.48,40.6,12700,4570,2600,,10600,4900,10,100,4500,25,3500,32000,6.9,13.2
18,3,1994,1994.20879120879,5,2001,0.005,3.16,0.53,1.35,15.2,0.15,0.01,0.015,0.015,0.1,0.42,70,1080,0.51,1.87,0.2,0.62,0.015,0.61,0.015,0.025,35.8,0.005,0.005,0.06,0.18,2.06,17400,1300,2400,50,2510,3100,10,100,2700,25,200,7900,6.65,11.5
22,3,1994,1994.21978021978,5,2039,0.005,1.9,0.35,0.25,9.86,0.15,0.01,0.015,0.015,0.1,0.25,40,760,0.33,1.05,0.14,0.41,0.015,0.45,0.015,0.025,23.4,0.005,0.005,0.04,0.11,5.37,17400,1300,2400,50,2610,3100,10,100,2800,25,200,7800,6.73,11.6
30,3,1994,1994.24175824176,5,2040,0.005,4.24,0.57,1.31,14.4,0.15,0.01,0.015,0.015,0.1,1.08,70,1170,0.37,1.94,0.21,0.72,0.08,0.79,0.015,0.025,37.4,0.005,0.005,0.07,0.22,2.28,19400,1500,2900,50,2980,3400,10,100,3300,25,700,9100,6.75,13.3
6,4,1994,1994.26098901099,5,2041,0.005,3.7,0.52,0.25,13.8,0.15,0.01,0.015,0.015,0.1,0.55,60,1050,0.36,2.36,0.18,0.6,0.015,0.62,0.015,0.025,33.4,0.005,0.005,0.06,0.18,6.03,17300,1300,2400,50,2460,3000,10,100,2900,25,400,7600,6.89,11.4
15,4,1994,1994.28571428571,5,2042,0.005,7.97,0.58,0.25,13.8,0.15,0.01,0.015,0.015,0.1,2.24,100,1130,0.27,5.66,0.16,1.45,0.19,0.82,0.015,0.025,32.1,0.005,0.005,0.06,0.2,15.9,18000,1300,2400,50,2480,2700,10,100,3100,25,400,7600,6.85,11.8
20,4,1994,1994.29945054945,5,2043,0.005,6.26,0.67,1.22,15,0.15,0.01,0.015,0.015,0.1,0.91,130,1180,0.45,5.95,0.16,1.24,0.06,0.85,0.015,0.025,35.1,0.005,0.005,0.07,0.22,0.88,18300,1300,2400,50,2550,2700,10,100,3100,25,400,7700,6.84,12.1
27,4,1994,1994.31868131868,5,2044,0.005,8.38,0.57,0.25,12.6,0.15,0.01,0.015,0.015,0.1,1.03,100,1040,0.28,4.92,0.16,1.2,0.08,0.84,0.015,0.025,29.1,0.005,0.005,0.05,0.18,0.9,16000,1200,2200,50,2170,2400,10,100,2700,25,300,6600,6.89,10.6
4,5,1994,1994.33791208791,5,2045,0.005,13.5,0.53,0.25,9.76,0.15,0.01,0.015,0.015,0.1,1.14,90,830,0.05,4.94,0.025,1.59,0.07,0.8,0.015,0.025,19.7,0.005,0.005,0.03,0.19,1.94,11800,900,1700,50,1850,1800,10,100,2300,25,200,5600,6.98,8
11,5,1994,1994.35714285714,5,2046,0.005,24.5,0.43,0.81,7.41,0.15,0.01,0.015,0.015,0.1,1.12,60,560,0.23,3.61,0.11,1.47,0.07,0.7,0.015,0.025,14.1,0.005,0.005,0.02,0.19,1.13,8250,600,1300,50,1450,1480,10,100,1700,25,100,4900,7,5.5
18,5,1994,1994.37637362637,5,2047,0.005,21.3,0.42,0.54,7.6,0.15,0.01,0.015,0.015,0.1,1.18,50,530,0.28,1.79,0.1,1.31,0.05,0.65,0.015,0.025,15.9,0.005,0.005,0.03,0.18,1.1,8950,700,1400,50,1630,1550,10,100,1800,25,100,4900,7.6,6
26,5,1994,1994.39835164835,5,2048,0.005,15.6,0.5,0.57,8.19,0.15,0.01,0.015,0.015,0.1,0.98,40,540,0.19,1.52,0.12,1.17,0.03,0.56,0.015,0.025,17.5,0.005,0.005,0.04,0.2,1.17,10100,800,1500,50,1800,1510,10,100,1900,25,100,5200,7.1,6.7
1,6,1994,1994.41483516484,5,2049,0.005,13.1,0.51,0.52,8.57,0.15,0.01,0.015,0.015,0.1,1.75,40,570,0.22,1.59,0.14,1.28,0.09,0.56,0.015,0.025,18.7,0.005,0.005,0.04,0.2,2.01,10400,800,1500,50,1850,1430,10,100,1900,25,100,5600,7.2,6.9
8,6,1994,1994.43406593407,5,2050,0.005,11.9,0.56,0.63,9.62,0.15,0.01,0.015,0.015,0.1,0.93,40,640,0.32,1.85,0.15,1.12,0.04,0.61,0.015,0.025,21.5,0.005,0.005,0.04,0.23,2,11200,800,1600,50,1960,1280,10,100,2200,25,100,5700,7.2,7.4
16,6,1994,1994.45604395604,5,2051,0.005,11.6,0.6,0.76,10.4,0.15,0.01,0.015,0.015,0.21,1.22,50,670,0.31,2.6,0.16,1.07,0.07,0.61,0.015,0.025,22.5,0.005,0.005,0.04,0.25,1.54,12100,900,1700,50,2040,1210,10,100,2100,25,100,6000,7,8.2
22,6,1994,1994.47252747253,5,2052,0.005,13.9,0.55,0.78,9.72,0.15,0.01,0.015,0.015,0.1,1,50,620,0.23,2.75,0.15,1.09,0.07,0.61,0.015,0.025,21.6,0.005,0.005,0.05,0.25,0.84,12100,900,1700,50,2000,1170,10,100,2100,25,100,6100,7.3,8.1
29,6,1994,1994.49175824176,5,2053,0.005,12.1,0.64,0.9,10.5,0.15,0.01,0.015,0.015,0.1,1.08,50,660,0.26,2.98,0.15,1.04,0.05,0.6,0.015,0.025,23.9,0.005,0.005,0.04,0.26,1.48,12900,900,1800,50,2050,1240,10,100,2200,25,100,6100,7.4,8.4
6,7,1994,1994.51098901099,5,2054,0.005,10.6,0.66,0.75,10.4,0.15,0.01,0.015,0.015,0.1,0.86,40,800,0.16,3.32,0.16,0.92,0.04,0.63,0.015,0.025,25.9,0.005,0.005,0.04,0.27,5.26,13600,1000,1900,50,2120,1420,10,100,2300,25,100,6500,7.4,9
13,7,1994,1994.53021978022,5,2055,0.01,9.85,0.66,0.76,10.5,0.15,0.01,0.015,0.015,0.1,1.09,40,860,0.14,3.34,0.15,0.92,0.04,0.66,0.015,0.025,28,0.005,0.005,0.05,0.23,1.86,14500,1000,2100,50,2110,1570,10,100,2300,25,100,6500,7.5,9.5
19,7,1994,1994.5467032967,5,2056,0.005,14,0.61,0.62,9.51,0.15,0.01,0.015,0.015,0.1,1.08,40,760,0.11,2.54,0.15,1.02,0.04,0.65,0.015,0.025,25,0.005,0.005,0.05,0.23,0.88,14000,1000,1900,50,2050,1380,10,100,2200,25,100,6100,7.5,9
27,7,1994,1994.56868131868,5,2057,0.005,10.8,0.66,0.71,10.4,0.15,0.01,0.015,0.03,0.1,1.27,40,770,0.11,2.61,0.13,1.12,0.08,0.6,0.015,0.025,27.3,0.005,0.005,0.05,0.25,2.63,14500,1000,1900,50,2020,1570,10,100,2300,25,100,6100,7.5,9.4
3,8,1994,1994.58791208791,5,2058,0.02,12.4,0.83,2.24,11.8,0.15,0.01,0.015,0.015,0.1,0.96,30,900,0.42,4.27,0.21,0.91,0.015,0.76,0.015,0.025,31.5,0.005,0.005,0.05,0.32,1.37,15400,1090,2000,,2120,1700,10,100,2600,25,100,6500,7.1,9.9
9,8,1994,1994.6043956044,5,2059,0.005,10.3,0.8,2.22,11.4,0.15,0.01,0.015,0.015,0.1,1.23,40,880,0.45,2.84,0.19,1.11,0.13,0.74,0.015,0.025,31.6,0.005,0.005,0.07,0.29,2.35,15600,1130,2000,,2040,1700,10,100,2400,25,100,6000,7.2,9.9
17,8,1994,1994.62637362637,5,2066,0.005,8.06,0.72,1.86,11,0.15,0.01,0.015,0.015,0.1,0.86,30,900,0.41,2.88,0.18,0.95,0.015,0.64,0.015,0.025,32.4,0.005,0.005,0.06,0.26,1.24,15900,1140,2100,,2140,1900,10,100,2500,25,100,6500,7.2,10.2
24,8,1994,1994.6456043956,5,2067,0.005,7.23,0.68,1.88,11.8,0.15,0.01,0.015,0.015,0.1,0.81,30,930,0.28,2.79,0.18,0.86,0.015,0.63,0.015,0.025,33,0.005,0.005,0.07,0.24,1.16,16300,1170,2100,,2240,2000,10,100,2600,25,100,6800,7.3,10.4
31,8,1994,1994.66483516484,5,2068,0.005,5.96,0.71,1.69,11.4,0.15,0.01,0.015,0.015,0.1,0.74,20,920,0.38,2.34,0.18,0.81,0.015,0.66,0.015,0.025,32,0.005,0.005,0.07,0.21,0.42,16400,1170,2100,,2130,1900,10,100,2700,25,100,6300,7.2,10.4
7,9,1994,1994.68406593407,5,2069,0.005,6.22,0.62,1.58,11.7,0.15,0.01,0.015,0.015,0.1,0.77,20,920,0.3,2.4,0.16,0.76,0.015,0.66,0.015,0.025,33,0.005,0.005,0.07,0.22,0.96,16500,1200,2200,,2180,2000,10,100,2500,25,100,6700,7.2,10.6
14,9,1994,1994.7032967033,5,2070,0.005,5.41,0.6,1.48,11.8,0.15,0.01,0.015,0.015,0.1,0.78,20,970,0.31,2.64,0.17,0.79,0.015,0.72,0.015,0.025,31.9,0.005,0.005,0.06,0.21,0.82,16400,1210,2100,,2180,1900,10,100,2600,25,100,6600,7.3,10.8
21,9,1994,1994.72252747253,5,2071,0.01,4.39,0.58,1.43,11.2,0.15,0.01,0.015,0.015,0.1,0.66,20,900,0.37,3.99,0.18,0.82,0.015,0.66,0.015,0.025,31.8,0.005,0.005,0.07,0.21,1.01,16400,1200,2100,,2260,2000,10,100,2700,25,100,6800,7.3,10.7
28,9,1994,1994.74175824176,5,2072,0.005,4.88,0.58,1.36,11.4,0.15,0.01,0.015,0.015,0.1,0.85,20,950,0.34,3.25,0.18,0.85,0.06,0.7,0.015,0.025,30.9,0.005,0.005,0.06,0.2,1.94,16600,1180,2100,,2230,1900,10,100,2700,25,100,6800,7.3,10.7
5,10,1994,1994.76098901099,5,2076,0.005,4.48,0.59,1.04,11.1,0.15,0.01,0.015,0.015,0.1,0.75,20,950,0.23,2.59,0.18,0.79,0.015,0.68,0.015,0.025,31.2,0.005,0.005,0.07,0.17,1.9,17100,1250,2200,,2410,2100,10,100,2800,25,100,7300,7.2,10.8
12,10,1994,1994.78021978022,5,2077,0.03,5.5,0.57,1.21,11.2,0.15,0.01,0.015,0.015,0.1,0.7,20,930,0.25,2.26,0.19,0.88,0.06,0.7,0.015,0.025,31.9,0.005,0.005,0.06,0.19,1.56,16500,1210,2100,,2320,2100,10,100,2600,25,100,6700,7.3,10.6
20,10,1994,1994.8021978022,5,2078,0.005,3.8,0.62,1.56,12.2,0.15,0.01,0.015,0.015,0.1,0.63,10,1030,0.21,2,0.18,0.77,0.015,0.7,0.015,0.025,35.3,0.005,0.005,0.07,0.19,0.99,18100,1310,2300,,2550,2300,10,100,2900,25,100,7700,7.1,11.8
26,10,1994,1994.81868131868,5,2079,0.005,3.21,0.61,1.42,11.5,0.15,0.01,0.015,0.015,0.1,0.68,10,970,0.37,1.65,0.17,0.77,0.015,0.72,0.015,0.025,32.4,0.005,0.005,0.07,0.17,1.07,17200,1240,2200,,2420,2000,10,100,2700,25,100,7200,7.3,11.1
2,11,1994,1994.83791208791,5,2230,0.01,3.19,0.57,1.45,12.6,0.15,0.01,0.015,0.015,0.1,0.77,10,1000,0.3,1.73,0.17,0.91,0.015,0.75,0.015,0.025,33.1,0.005,0.005,0.06,0.18,1.09,18100,1320,2300,,2630,2200,10,100,16500,25,100,7900,7.3,11.4
28,3,1994,1994.23626373626,8,1066,0.005,9.74,0.05,0.25,18.2,0.15,0.01,0.015,0.015,0.1,0.025,290,610,2.64,8.92,0.48,0.05,0.015,0.62,0.015,0.025,19,0.005,0.005,3.27,0.025,0.81,6500,1400,2700,50,400,8500,10,100,600,25,100,1000,7.5,5.5
30,3,1994,1994.24175824176,8,1067,0.005,7.84,0.05,0.25,15.2,0.15,0.01,0.015,0.015,0.1,0.025,250,510,2.27,7.43,0.43,0.21,0.015,0.54,0.015,0.025,15.3,0.005,0.005,2.78,0.025,0.76,6500,1400,2600,50,370,8300,10,100,600,50,100,1000,6.9,5.7
3,4,1994,1994.25274725275,8,1068,0.005,10.3,0.05,0.25,19.2,0.15,0.01,0.015,0.015,0.1,0.19,340,670,3,10.2,0.54,0.22,0.015,0.69,0.015,0.025,20.5,0.005,0.005,3.54,0.025,11.5,6500,1400,2600,50,370,8500,10,100,600,50,200,1000,7.9,5.7
10,4,1994,1994.27197802198,8,1069,0.03,13.2,0.05,0.25,18.9,0.15,0.01,0.015,0.06,0.1,0.15,360,660,2.75,12.6,0.48,0.28,0.06,0.81,0.015,0.025,19.7,0.005,0.005,3.46,0.025,18.7,6600,1400,2600,50,390,8200,10,100,700,50,300,1100,6.6,5.7
17,4,1994,1994.29120879121,8,1094,0.005,12.8,0.05,0.25,18.2,0.15,0.01,0.015,0.06,0.1,0.025,450,650,2.65,13.9,0.47,0.22,0.015,0.77,0.015,0.025,18.7,0.005,0.005,3.64,0.1,1.01,6400,1300,2600,50,400,8100,10,100,700,50,100,1000,7.2,5.6
24,4,1994,1994.31043956044,8,1096,0.005,16.6,0.05,0.25,18.1,0.15,0.01,0.015,0.07,0.1,0.29,540,670,2.65,13.5,0.48,0.28,0.07,0.8,0.015,0.025,19.8,0.005,0.005,3.95,0.12,3.39,6500,1400,2600,50,370,8200,10,100,700,50,200,1000,6.7,5.7
1,5,1994,1994.32967032967,8,1097,0.005,69.8,0.05,0.25,18.3,0.15,0.01,0.015,0.17,0.32,0.49,1240,1330,1.31,31.1,0.19,0.47,0.21,3.53,0.015,0.025,13.2,0.02,0.005,4.99,0.24,12,3600,1000,1600,50,730,4900,20,100,1200,25,100,1900,7.7,3.6
8,5,1994,1994.3489010989,8,1098,0.005,75.7,0.15,0.25,11,0.15,0.01,0.015,0.17,0.35,0.4,650,650,0.68,37.8,0.08,0.43,0.18,2.37,0.015,0.025,5.84,0.01,0.005,2.22,0.18,23.6,1480,470,830,50,430,2390,10,100,600,25,100,600,7.3,1.6
15,5,1994,1994.36813186813,8,1099,0.005,130,0.13,0.25,9.5,0.15,0.01,0.015,0.15,0.42,16.5,470,350,0.73,29.7,0.025,0.32,1.74,1.51,0.015,0.025,4.42,0.02,0.005,1.8,0.2,8.92,1030,310,840,50,400,2130,10,100,400,25,100,1000,6.4,1.2
24,5,1994,1994.39285714286,8,1161,0.005,97.9,0.13,0.25,8.12,0.15,0.01,0.015,0.07,0.32,0.26,390,150,0.81,10,0.05,0.3,0.13,0.54,0.015,0.025,4.44,0.01,0.005,1.69,0.2,2.54,1060,320,860,50,360,2410,10,100,300,25,100,800,5.5,1.2
29,5,1994,1994.40659340659,8,1160,0.005,93.8,0.13,0.25,10,0.15,0.01,0.015,0.08,0.49,0.5,350,140,1.01,9.84,0.07,0.44,0.08,0.44,0.015,0.025,5.15,0.01,0.005,2.17,0.19,4.17,1190,350,950,50,400,2760,10,100,300,25,100,1000,6.41,1.3
5,6,1994,1994.42582417582,8,1164,0.005,91.7,0.17,0.25,12.4,0.15,0.01,0.015,0.08,0.33,0.23,280,120,0.93,9,0.08,0.29,0.06,0.37,0.015,0.025,5.72,0.01,0.005,2.51,0.18,1470,1460,380,1060,50,420,2840,10,100,300,25,100,1000,5.88,1.5
13,6,1994,1994.4478021978,8,1208,0.005,69,0.12,0.25,13.3,0.15,0.01,0.015,0.09,0.39,0.13,280,160,1.21,13.7,0.13,0.32,0.08,0.42,0.015,0.025,7.42,0.01,0.005,2.9,0.18,14.4,1990,500,1280,50,400,3410,10,100,300,25,100,900,4.75,1.9
19,6,1994,1994.46428571429,8,1209,0.005,52.9,0.13,0.25,13.2,0.15,0.01,0.03,0.08,0.31,0.28,230,200,1.36,11.3,0.16,0.26,0.06,0.44,0.13,0.025,7.7,0.01,0.005,2.72,0.15,5.13,2310,560,1480,50,440,3700,10,100,400,25,100,1000,4.4,2.1
26,6,1994,1994.48351648352,8,1210,0.005,75.4,0.13,0.66,13.8,0.15,0.01,0.015,0.08,0.36,0.2,300,170,1.47,8.31,0.16,0.37,0.08,0.38,0.015,0.025,8.9,0.01,0.005,3.06,0.18,1220,2390,560,1360,50,360,3600,10,100,300,25,100,800,6.4,2.1
3,7,1994,1994.50274725275,8,1222,0.005,31.7,0.13,0.25,15.4,0.15,0.01,0.015,0.05,0.1,0.12,250,270,1.39,7.94,0.24,0.26,0.11,0.46,0.015,0.025,11.8,0.005,0.005,2.7,0.16,95.1,3030,700,1800,50,300,4540,10,100,400,25,100,900,,2.7
16,7,1994,1994.53846153846,8,1223,0.005,17.1,0.1,0.25,13.5,0.15,0.01,0.015,0.04,0.1,0.1,200,290,1.2,5.03,0.24,0.22,0.08,0.44,0.015,0.025,11.6,0.005,0.005,2.07,0.13,14.6,3550,800,2000,50,350,5090,10,100,500,25,100,900,,3.2
17,7,1994,1994.54120879121,8,1224,0.005,18,0.05,0.25,15.4,0.15,0.01,0.015,0.03,0.1,0.06,260,310,1.48,5.22,0.3,0.28,0.04,0.5,0.015,0.025,13.1,0.005,0.005,2.2,0.16,14.6,4030,900,2000,50,310,5250,10,100,500,25,100,900,,3.5
23,7,1994,1994.55769230769,8,1277,0.005,12.9,0.13,0.25,14.9,0.15,0.01,0.015,0.03,0.1,0.18,220,350,1.69,5.1,0.33,0.05,0.015,0.52,0.015,0.025,14.3,0.005,0.005,1.96,0.14,1,4370,1000,2200,50,320,5590,10,100,500,25,100,900,,3.8
